lake,county,key,month,day,year,chl,alk
Armstrong,Snohomish,ARM,8,31,2009,5.1,28.3
Armstrong,Snohomish,ARM,6,23,2010,3.3,21.1
Armstrong,Snohomish,ARM,7,25,2011,9.2,22.3
Armstrong,Snohomish,ARM,7,31,2012,3,22.8
Armstrong,Snohomish,ARM,7,15,2013,4.7,24.5
Armstrong,Snohomish,ARM,7,28,2014,2.1,24.8
Armstrong,Snohomish,ARM,7,18,2016,3.1,24.7
Armstrong,Snohomish,ARM,7,19,2017,2.5,23.8
Armstrong,Snohomish,ARM,7,18,2018,2.9,22.3
Armstrong,Snohomish,ARM,7,29,2019,2.3,21.8
Armstrong,Snohomish,ARM,8,3,2020,3.9,21
Armstrong,Snohomish,ARM,7,26,2021,1.3,19.1
Baker,Skagit/Whatcom,BAK,8,31,2011,1.4,7.5
Baker,Skagit/Whatcom,BAK,8,7,2013,0.2,5.3
Baker,Skagit/Whatcom,BAK,9,15,2014,0.8,5.1
Baker,Skagit/Whatcom,BAK,8,4,2015,0.4,6.4
Baker,Skagit/Whatcom,BAK,7,14,2021,1.1,6.1
Bear,Snohomish,BEAR,8,21,2012,1,1
Bear,Snohomish,BEAR,8,14,2013,1.8,1.5
Bear,Snohomish,BEAR,7,30,2014,1.6,0.8
Bear,Snohomish,BEAR,7,11,2016,1.7,1.4
Bear,Snohomish,BEAR,7,24,2017,1.1,1.2
Bear,Snohomish,BEAR,8,8,2018,1.5,1.2
Bear,Snohomish,BEAR,7,31,2019,0.5,3.1
Bear,Snohomish,BEAR,8,11,2020,1.1,1.8
Bear,Snohomish,BEAR,7,12,2021,7.2,1.4
Bear ,Snohomish,BEAR,8,4,2021,0.4,2.1
Beaver,Skagit,BEA,9,14,2009,66,55.5
Beaver,Skagit,BEA,7,12,2010,8.6,43.7
Beaver,Skagit,BEA,7,27,2011,4.8,46.6
Beaver,Skagit,BEA,8,15,2012,5,45.7
Beaver,Skagit,BEA,6,26,2013,39.9,43.8
Beaver,Skagit,BEA,9,10,2014,42.7,50.9
Beaver,Skagit,BEA,7,13,2016,41.7,47
Beaver,Skagit,BEA,7,12,2017,25.3,42.8
Beaver,Skagit,BEA,7,9,2018,22.2,43.8
Beaver,Skagit,BEA,7,15,2019,50.7,46.4
Beaver,Skagit,BEA,7,22,2020,9.3,43.3
Beaver,Skagit,BEA,7,21,2021,117.9,48.8
Beaver Pond,Whatcom,BEApond,7,11,2012,12.8,12.9
Beaver Pond,Whatcom,BEApond,7,14,2014,6.4,17.3
Beaver Pond,Whatcom,BEApond,7,7,2015,109.5,19
Beaver Pond,Whatcom,BEApond,6,29,2016,40.6,16.1
Beaver Pond,Whatcom,BEApond,6,28,2017,4.4,15.5
Beaver Pond,Whatcom,BEApond,7,11,2018,2.6,19.5
Beaver Pond,Whatcom,BEApond,7,17,2019,44.7,15.5
Beaver Pond,Whatcom,BEApond,7,27,2020,14.4,12.9
Beaver Pond,Whatcom,BEApond,7,6,2021,37.4,13.6
Big,Skagit,BIG,4,17,2007,7.5,25.6
Big,Skagit,BIG,8,22,2007,27.8,37.8
Big,Skagit,BIG,4,24,2008,15,26.2
Big,Skagit,BIG,8,20,2008,16,38.9
Big,Skagit,BIG,5,21,2009,1.9,28.7
Big,Skagit,BIG,9,14,2009,21.3,38.3
Big,Skagit,BIG,7,12,2010,10.3,39.9
Big,Skagit,BIG,7,27,2011,5.1,29.6
Big,Skagit,BIG,8,15,2012,4.7,34.8
Big,Skagit,BIG,6,26,2013,6.6,29.4
Big,Skagit,BIG,9,10,2014,55.6,38.2
Big,Skagit,BIG,7,13,2016,9.5,32.8
Big,Skagit,BIG,7,12,2017,2.8,33.6
Big,Skagit,BIG,7,9,2018,8.4,31.9
Big,Skagit,BIG,7,15,2019,7.8,37.7
Big,Skagit,BIG,7,22,2020,5.8,30.1
Big ,Skagit,BIG,8,12,2021,4,32.4
Blackmans ,Snohomish,BLKMN,8,2,2021,2.1,27.9
Boardman,Snohomish,BDMN,7,12,2021,0.9,1.9
Boardman ,Snohomish,BDMN,8,4,2021,0.4,3.2
Bosworth ,Snohomish,BOS,8,2,2021,1.1,13.3
Bug,Whatcom,BUG,4,9,2007,9.6,48
Bug,Whatcom,BUG,8,15,2007,4.3,68.5
Bug,Whatcom,BUG,5,1,2008,12.4,56.8
Bug,Whatcom,BUG,8,18,2008,25.8,49.6
Bug,Whatcom,BUG,4,20,2009,44.4,54.9
Bug,Whatcom,BUG,8,18,2009,5.7,53
Bug,Whatcom,BUG,6,28,2010,3.8,60.1
Bug,Whatcom,BUG,6,27,2011,6,59.9
Bug,Whatcom,BUG,3,29,2012,7.2,42.4
Bug,Whatcom,BUG,6,19,2012,2.8,62.2
Bug,Whatcom,BUG,6,19,2013,6.2,59.2
Bug,Whatcom,BUG,7,9,2014,3.9,70.7
Bug,Whatcom,BUG,6,29,2015,26.4,34.2
Bug,Whatcom,BUG,6,27,2016,2.6,79.2
Bug,Whatcom,BUG,6,26,2017,2.4,80.2
Bug,Whatcom,BUG,7,16,2018,3.6,85.5
Bug,Whatcom,BUG,7,22,2019,8.9,73.6
Bullard,Whatcom,BUL,7,25,2013,580.5,66.4
Cain,Whatcom,CAI,4,19,2007,3.1,12.8
Cain,Whatcom,CAI,8,23,2007,6.1,17.9
Cain,Whatcom,CAI,4,17,2008,2.4,13.8
Cain,Whatcom,CAI,8,13,2008,2.7,18.3
Cain,Whatcom,CAI,5,26,2009,2.7,15.4
Cain,Whatcom,CAI,8,10,2009,3,18.3
Cain,Whatcom,CAI,6,16,2010,8.4,16.4
Cain,Whatcom,CAI,7,11,2011,12.5,16.1
Cain,Whatcom,CAI,4,19,2012,18.3,13.2
Cain,Whatcom,CAI,7,11,2012,3.5,16.9
Cain,Whatcom,CAI,6,24,2013,3,16.3
Cain,Whatcom,CAI,7,14,2014,3.7,17.8
Cain,Whatcom,CAI,6,29,2016,4.1,16.9
Cain,Whatcom,CAI,6,28,2017,4.3,16
Cain,Whatcom,CAI,7,11,2018,4.5,18.8
Cain,Whatcom,CAI,7,17,2019,6.7,18.3
Cain,Whatcom,CAI,7,27,2020,2.5,19.2
Cain,Whatcom,CAI,7,6,2021,2.7,16.5
Campbell,Skagit,CAM,3,27,2007,5.7,64.7
Campbell,Skagit,CAM,8,14,2007,45.3,74.6
Campbell,Skagit,CAM,5,27,2008,1.2,92.8
Campbell,Skagit,CAM,8,27,2008,87.9,88.5
Campbell,Skagit,CAM,5,14,2009,10.3,74.1
Campbell,Skagit,CAM,8,24,2009,26.6,92.3
Campbell,Skagit,CAM,7,7,2010,7.5,83.3
Campbell,Skagit,CAM,7,20,2011,9.8,74.1
Campbell,Skagit,CAM,7,24,2012,18.6,72
Campbell,Skagit,CAM,7,31,2013,27,89.4
Campbell,Skagit,CAM,9,3,2014,7.7,91.5
Campbell,Skagit,CAM,7,13,2015,60.7,91.1
Campbell,Skagit,CAM,7,6,2016,20.1,74.1
Campbell,Skagit,CAM,8,2,2017,38.2,85
Campbell,Skagit,CAM,7,23,2018,16.2,85.7
Campbell,Skagit,CAM,8,19,2019,14.3,81.7
Campbell,Skagit,CAM,8,31,2020,169.5,83.2
Canyon,Whatcom,CAY,8,26,2008,3.2,6.9
Canyon,Whatcom,CAY,8,26,2014,1.4,9.6
Canyon,Whatcom,CAY,8,10,2015,4.6,11.7
Canyon,Whatcom,CAY,8,16,2017,2,9.6
Canyon,Whatcom,CAY,8,20,2018,1.4,9.7
Canyon,Whatcom,CAY,8,26,2019,1.1,10.5
Canyon ,Whatcom,CAY,8,25,2021,1.6,9.6
Cassidy ,Snohomish,CASS,8,2,2021,5.2,16.3
Cavanaugh,Skagit,CAV,4,17,2007,3.2,8.1
Cavanaugh,Skagit,CAV,8,22,2007,5.6,9.2
Cavanaugh,Skagit,CAV,4,24,2008,2,8
Cavanaugh,Skagit,CAV,8,20,2008,3,9.4
Cavanaugh,Skagit,CAV,5,21,2009,1.4,8.7
Cavanaugh,Skagit,CAV,9,14,2009,1.9,10.3
Cavanaugh,Skagit,CAV,7,12,2010,2.5,10.2
Cavanaugh,Skagit,CAV,7,27,2011,3.9,9
Cavanaugh,Skagit,CAV,8,15,2012,2.3,9.5
Cavanaugh,Skagit,CAV,6,26,2013,3.4,8.7
Cavanaugh,Skagit,CAV,9,10,2014,1.1,9.3
Cavanaugh,Skagit,CAV,7,13,2016,0.4,9.9
Cavanaugh,Skagit,CAV,7,12,2017,0.7,8.9
Cavanaugh,Skagit,CAV,7,9,2018,0.5,10.2
Cavanaugh,Skagit,CAV,7,15,2019,1.1,9.6
Cavanaugh,Skagit,CAV,7,22,2020,1.9,9.7
Cavanaugh,Skagit,CAV,7,21,2021,2.1,9.6
Cedar,Whatcom,CED,8,14,2008,1.4,14.6
Clear,Skagit,CLE,4,17,2007,5.9,29
Clear,Skagit,CLE,8,22,2007,7,32.4
Clear,Skagit,CLE,4,24,2008,6.5,31.3
Clear,Skagit,CLE,8,20,2008,3.9,32
Clear,Skagit,CLE,5,21,2009,4,29.8
Clear,Skagit,CLE,9,14,2009,5,32.9
Clear,Skagit,CLE,7,12,2010,3.2,30.1
Clear,Skagit,CLE,7,27,2011,3.4,32.1
Clear,Skagit,CLE,8,15,2012,2.5,34.6
Clear,Skagit,CLE,6,26,2013,3.7,32.8
Clear,Skagit,CLE,9,10,2014,5.7,35
Clear,Skagit,CLE,7,13,2016,0.1,31.9
Clear,Skagit,CLE,7,12,2017,14,32.2
Clear,Skagit,CLE,7,9,2018,6.3,33.4
Clear,Skagit,CLE,7,15,2019,2.4,34.6
Clear,Skagit,CLE,7,22,2020,1.6,35.7
Clear,Skagit,CLE,7,21,2021,1.3,30.3
Coal,Snohomish,COAL,8,28,2013,0.7,23.8
Coal,Snohomish,COAL,7,30,2014,0.6,25.3
Coal,Snohomish,COAL,7,11,2016,0.2,46.7
Coal,Snohomish,COAL,7,24,2017,0.7,23.6
Coal,Snohomish,COAL,8,8,2018,0.9,25.4
Coal,Snohomish,COAL,7,31,2019,0.9,28.1
Crabapple,Snohomish,CRB,9,21,2009,4.2,10.8
Crabapple,Snohomish,CRB,6,21,2010,9.5,9.3
Crabapple,Snohomish,CRB,7,25,2011,6.1,10.1
Crabapple,Snohomish,CRB,8,6,2012,2.9,11.1
Crabapple,Snohomish,CRB,7,10,2013,6.3,11
Crabapple,Snohomish,CRB,7,21,2014,5.6,11.7
Crabapple,Snohomish,CRB,7,26,2017,4.2,12.1
Crabapple,Snohomish,CRB,8,6,2018,4.7,12.6
Crabapple,Snohomish,CRB,8,12,2019,0.8,12.4
Crabapple,Snohomish,CRB,8,26,2020,4.9,13.2
Cranberry,Island,CRA,3,27,2007,8,56
Cranberry,Island,CRA,8,14,2007,29.5,65
Cranberry,Island,CRA,5,27,2008,10,58.9
Cranberry,Island,CRA,8,27,2008,7.1,35.4
Cranberry,Island,CRA,5,14,2009,17.6,58
Cranberry,Island,CRA,8,24,2009,13.6,65.7
Cranberry,Island,CRA,7,7,2010,43.8,61.2
Cranberry,Island,CRA,7,20,2011,14.6,63.6
Cranberry,Island,CRA,7,24,2012,8.2,57.8
Cranberry,Island,CRA,7,31,2013,11.6,62.2
Cranberry,Island,CRA,9,3,2014,15.7,65
Cranberry,Island,CRA,7,13,2015,6.4,59.8
Cranberry,Island,CRA,7,6,2016,1.9,57.8
Cranberry,Island,CRA,7,10,2017,3.8,54.4
Cranberry,Island,CRA,7,23,2018,41.5,61.4
Cranberry,Island,CRA,8,19,2019,46.6,68.5
Cranberry,Island,CRA,8,31,2020,26.7,63.1
Deer,Island,DEE,4,29,2008,6.6,19.4
Deer,Island,DEE,8,27,2008,1.9,21
Deer,Island,DEE,8,24,2009,2.4,21.4
Deer,Island,DEE,9,29,2009,2.6,22
Deer,Island,DEE,7,14,2010,2.4,20.3
Deer,Island,DEE,7,18,2011,2.8,21.4
Deer,Island,DEE,4,16,2012,3.5,20.3
Deer,Island,DEE,7,16,2012,2,22.1
Deer,Island,DEE,7,22,2013,2.3,21.4
Deer,Island,DEE,8,4,2014,1.9,22.7
Deer,Island,DEE,8,2,2017,2.4,23.4
Deer,Island,DEE,8,1,2018,2.2,23.1
Deer,Island,DEE,8,7,2019,1.5,23.2
Deer,Island,DEE,8,24,2020,1.7,23.5
Erie,Skagit,ERI,3,27,2007,24.6,59.6
Erie,Skagit,ERI,8,14,2007,12.2,77.1
Erie,Skagit,ERI,5,27,2008,5,72.6
Erie,Skagit,ERI,8,27,2008,3.8,70.1
Erie,Skagit,ERI,5,14,2009,0.9,45.7
Erie,Skagit,ERI,8,24,2009,10.3,69.9
Erie,Skagit,ERI,7,7,2010,28.4,68.2
Erie,Skagit,ERI,7,20,2011,8,64.9
Erie,Skagit,ERI,7,24,2012,1.6,70.6
Erie,Skagit,ERI,7,31,2013,28.8,88
Erie,Skagit,ERI,9,3,2014,16.7,80.8
Erie,Skagit,ERI,7,13,2015,14,77.1
Erie,Skagit,ERI,7,6,2016,15.9,70.2
Erie,Skagit,ERI,8,2,2017,163.9,91
Erie,Skagit,ERI,7,23,2018,54.5,81.1
Erie,Skagit,ERI,8,19,2019,12.6,81.8
Erie,Skagit,ERI,8,31,2020,9.1,77
Evan,Snohomish,EVAN,8,21,2012,4.9,1.9
Evan,Snohomish,EVAN,7,30,2014,2,2
Evan,Snohomish,EVAN,7,11,2016,3.7,1.8
Evan,Snohomish,EVAN,7,24,2017,2.7,1.8
Evan,Snohomish,EVAN,8,8,2018,3.8,2.1
Evan,Snohomish,EVAN,7,31,2019,2.1,4.6
Evan,Snohomish,EVAN,8,11,2020,2.2,2.5
Evan,Snohomish,EVAN,7,12,2021,0.7,1.8
Evan ,Snohomish,EVAN,8,4,2021,5.6,3.1
Everett,Skagit,EVT,8,31,2011,6.8,65.8
Everett,Skagit,EVT,8,7,2013,3,64.2
Everett,Skagit,EVT,9,15,2014,11.1,64.7
Everett,Skagit,EVT,8,4,2015,4.9,67.4
Everett,Skagit,EVT,7,31,2017,5.2,64
Everett,Skagit,EVT,8,22,2018,1.8,67
Everett,Skagit,EVT,8,21,2019,9.4,69.9
Everett,Skagit,EVT,9,2,2020,3.4,65.4
Everett,Skagit,EVT,7,14,2021,1.4,62.1
Fazon,Whatcom,FAZ,4,11,2007,63.6,42.5
Fazon,Whatcom,FAZ,8,15,2007,10.2,51.6
Fazon,Whatcom,FAZ,4,22,2008,14.4,42.3
Fazon,Whatcom,FAZ,8,11,2008,35.9,52.1
Fazon,Whatcom,FAZ,5,4,2009,10.1,43.7
Fazon,Whatcom,FAZ,8,18,2009,4561,55.4
Fazon,Whatcom,FAZ,6,28,2010,9.4,48.6
Fazon,Whatcom,FAZ,9,21,2010,11.6,53.9
Fazon,Whatcom,FAZ,6,29,2011,44.1,52.7
Fazon,Whatcom,FAZ,3,29,2012,3.1,40.3
Fazon,Whatcom,FAZ,6,26,2012,16.3,48.1
Fazon,Whatcom,FAZ,6,18,2013,6.5,48.6
Fazon,Whatcom,FAZ,8,21,2013,9,53.8
Fazon,Whatcom,FAZ,7,7,2014,11,49.4
Fazon,Whatcom,FAZ,6,23,2015,4.5,51.3
Fazon,Whatcom,FAZ,6,22,2016,35.9,46.4
Fazon,Whatcom,FAZ,6,21,2017,17.8,46.8
Fazon,Whatcom,FAZ,6,27,2018,46.1,45.7
Fazon,Whatcom,FAZ,7,10,2019,17.6,48.9
Fazon,Whatcom,FAZ,7,15,2020,33.8,48.2
Fazon,Whatcom,FAZ,6,21,2021,10.3,44.6
Flowing ,Snohomish,FLOW,8,9,2021,2.5,12.6
Gardner ,Snohomish,GARD,8,2,2021,1.2,47.1
Geneva,Whatcom,GEN,7,11,2011,59.8,15.2
Geneva,Whatcom,GEN,4,19,2012,34.5,14.6
Geneva,Whatcom,GEN,7,14,2014,130.5,16
Geneva,Whatcom,GEN,7,7,2015,96.3,19.2
Geneva,Whatcom,GEN,6,29,2016,7.9,14
Geneva,Whatcom,GEN,6,28,2017,6.4,13.9
Geneva,Whatcom,GEN,7,11,2018,13.1,16
Geneva,Whatcom,GEN,7,17,2019,79,15.5
Geneva,Whatcom,GEN,7,27,2020,153,19.6
Geneva,Whatcom,GEN,7,6,2021,90,16.8
Gold Basin Pond,Whatcom,GOLD,7,11,2016,5.4,4.7
Gold Basin Pond,Whatcom,GOLD,7,24,2017,1.7,7.6
Gold Basin Pond,Whatcom,GOLD,8,8,2018,3.3,8.2
Gold Basin Pond,Whatcom,GOLD,7,31,2019,0.9,8.6
Gold Basin Pond,Whatcom,GOLD,8,11,2020,3.5,7.6
Gold Basin Pond,Whatcom,GOLD,7,12,2021,1.6,6.5
Goodwin,Snohomish,GOO,9,21,2009,2.5,33.9
Goodwin,Snohomish,GOO,6,21,2010,4.8,39.7
Goodwin,Snohomish,GOO,7,25,2011,2.4,28.7
Goodwin,Snohomish,GOO,8,6,2012,2.1,28.3
Goodwin,Snohomish,GOO,7,10,2013,2.5,27.4
Goodwin,Snohomish,GOO,7,21,2014,2,28.7
Goodwin,Snohomish,GOO,7,26,2017,1.9,29.2
Goodwin,Snohomish,GOO,8,6,2018,1.7,28.7
Goodwin,Snohomish,GOO,8,12,2019,0.6,32.1
Goodwin,Snohomish,GOO,8,26,2020,1.8,32.9
Goss,Island,GOS,4,29,2008,1.9,30
Goss,Island,GOS,8,27,2008,2,33.2
Goss,Island,GOS,8,24,2009,1.9,34.4
Goss,Island,GOS,7,14,2010,1.5,31.5
Goss,Island,GOS,7,18,2011,2.5,31
Goss,Island,GOS,4,16,2012,2,29.3
Goss,Island,GOS,7,16,2012,1.4,29.9
Goss,Island,GOS,7,22,2013,2.8,33.2
Goss,Island,GOS,8,4,2014,4,35
Goss,Island,GOS,8,2,2017,3.6,38.6
Goss,Island,GOS,8,1,2018,2.6,37.2
Goss,Island,GOS,8,7,2019,12.9,39
Goss,Island,GOS,8,24,2020,2.1,36.9
Grandy,Skagit,GRA,9,8,2009,8.5,64.8
Grandy,Skagit,GRA,9,13,2010,5.3,70.1
Grandy,Skagit,GRA,8,31,2011,4.6,69
Grandy,Skagit,GRA,7,31,2012,2.5,53.6
Grandy,Skagit,GRA,8,7,2013,2.5,60.2
Grandy,Skagit,GRA,9,15,2014,2.3,66.4
Grandy,Skagit,GRA,8,4,2015,5,68.6
Grandy,Skagit,GRA,7,20,2016,1.4,56.7
Grandy,Skagit,GRA,7,31,2017,7.4,62
Grandy,Skagit,GRA,8,22,2018,7.5,74.2
Grandy,Skagit,GRA,8,21,2019,4.2,74.8
Grandy,Skagit,GRA,9,2,2020,4,67.3
Grandy,Skagit,GRA,7,14,2021,4.6,66.5
Heart,Skagit,HEA,3,27,2007,8.4,62.3
Heart,Skagit,HEA,8,14,2007,13.2,73.8
Heart,Skagit,HEA,5,27,2008,2.1,67.6
Heart,Skagit,HEA,8,27,2008,17.7,75.1
Heart,Skagit,HEA,5,14,2009,2.4,61.5
Heart,Skagit,HEA,8,24,2009,13.4,74.9
Heart,Skagit,HEA,7,7,2010,28.3,67.3
Heart,Skagit,HEA,7,20,2011,28.6,67.6
Heart,Skagit,HEA,7,24,2012,19.2,53.3
Heart,Skagit,HEA,7,31,2013,31.9,63.1
Heart,Skagit,HEA,8,26,2013,18,62.8
Heart,Skagit,HEA,9,3,2014,15.9,73.5
Heart,Skagit,HEA,7,13,2015,16.7,66.7
Heart,Skagit,HEA,7,6,2016,17.9,64.6
Heart,Skagit,HEA,7,10,2017,5.3,63.8
Heart,Skagit,HEA,7,23,2018,7.1,72.3
Heart,Skagit,HEA,8,19,2019,3.5,77.1
Heart,Skagit,HEA,8,31,2020,3.5,65.7
Heather Meadows,Whatcom,HMP,8,28,2012,0.3,1.2
Heather Meadows,Whatcom,HMP,8,19,2013,0.5,1.2
Heather Meadows,Whatcom,HMP,9,17,2014,1.8,1.1
Heather Meadows,Whatcom,HMP,8,11,2015,1.3,1.8
Heather Meadows,Whatcom,HMP,8,10,2016,1.6,1.7
Heather Meadows,Whatcom,HMP,8,15,2018,1,1.1
Heather Meadows,Whatcom,HMP,7,19,2021,0.3,0.7
Heather Meadows,Whatcom,HMP,8,16,2021,0.7,1.2
Highwood,Whatcom,HIG,9,15,2010,1.3,2.8
Highwood,Whatcom,HIG,8,29,2011,1.3,2.7
Highwood,Whatcom,HIG,8,28,2012,0.4,2.4
Highwood,Whatcom,HIG,8,19,2013,1.7,2.7
Highwood,Whatcom,HIG,9,17,2014,1.2,2.9
Highwood,Whatcom,HIG,8,11,2015,1.9,3.8
Highwood,Whatcom,HIG,8,10,2016,2,3.5
Highwood,Whatcom,HIG,8,14,2017,1.4,3.1
Highwood,Whatcom,HIG,8,15,2018,1.6,5.5
Highwood,Whatcom,HIG,8,5,2019,1,6.9
Highwood,Whatcom,HIG,8,18,2020,1.1,6
Highwood,Whatcom,HIG,7,19,2021,0.6,4.1
Highwood ,Whatcom,HIG,8,16,2021,0.6,4.4
Hoag Pond,Whatcom,HOAG,6,28,2017,28.8,60.8
Hoag Pond,Whatcom,HOAG,6,25,2018,26.7,65.2
Hoag Pond,Whatcom,HOAG,7,8,2019,13.5,69
Hoag Pond,Whatcom,HOAG,7,22,2019,31.1,73.6
Hoag Pond,Whatcom,HOAG,9,8,2020,61.7,101.8
Hoag Pond,Whatcom,HOAG,6,21,2021,153.3,61.7
Hoag Pond,Whatcom,HOAG,7,6,2021,34.7,73.2
Honeymoon,Island,HON,8,24,2009,5.1,79.5
Honeymoon,Island,HON,7,18,2011,2.8,51.7
Honeymoon,Island,HON,4,16,2012,9.3,23.5
Honeymoon,Island,HON,7,22,2013,169.3,64.7
Honeymoon,Island,HON,8,4,2014,20.2,74
Honeymoon,Island,HON,8,2,2017,104.6,68.3
Honeymoon,Island,HON,8,1,2018,190.3,64.2
Honeymoon,Island,HON,8,7,2019,10.9,81.6
Honeymoon,Island,HON,8,24,2020,33.8,71.6
Howard,Snohomish,HOW,9,21,2009,2.5,46.6
Howard,Snohomish,HOW,6,21,2010,4.3,43.7
Howard,Snohomish,HOW,7,25,2011,4.1,43.3
Howard,Snohomish,HOW,8,6,2012,1.3,43.9
Howard,Snohomish,HOW,7,10,2013,1.5,45.1
Howard,Snohomish,HOW,7,21,2014,2.1,46.2
Howard,Snohomish,HOW,7,26,2017,3.3,46.4
Howard,Snohomish,HOW,8,6,2018,1.8,46.6
Howard,Snohomish,HOW,8,12,2019,1.2,49.8
Howard,Snohomish,HOW,8,26,2020,1.4,47.6
Ice Pond,Snohomish,ICP,7,12,2021,0.2,14.8
Ice Pond,Snohomish,ICP,8,4,2021,0.4,16.6
Ketchum,Snohomish,KET,8,31,2009,323,47.1
Ketchum,Snohomish,KET,6,23,2010,1.2,42.1
Ketchum,Snohomish,KET,7,31,2012,3.5,35.7
Ketchum,Snohomish,KET,7,15,2013,54.9,37.4
Ketchum,Snohomish,KET,7,28,2014,30.6,41.4
Ketchum,Snohomish,KET,7,18,2016,3.5,40.8
Ketchum,Snohomish,KET,7,19,2017,12.9,43.1
Ketchum,Snohomish,KET,7,18,2018,4.3,42.3
Ketchum,Snohomish,KET,7,29,2019,1.4,43.5
Ketchum,Snohomish,KET,8,3,2020,4.1,41.3
Ketchum,Snohomish,KET,7,26,2021,1.6,42
Ki,Snohomish,KI,9,21,2009,1.5,9.3
Ki,Snohomish,KI,6,21,2010,2.8,9.4
Ki,Snohomish,KI,7,25,2011,4.7,9.7
Ki,Snohomish,KI,8,6,2012,1.1,10
Ki,Snohomish,KI,7,10,2013,3.2,10.1
Ki,Snohomish,KI,7,21,2014,2.4,10.2
Ki,Snohomish,KI,7,26,2017,3.6,11.5
Ki,Snohomish,KI,8,6,2018,2.6,11.6
Ki,Snohomish,KI,8,12,2019,1.6,11.3
Ki,Snohomish,KI,8,26,2020,1,11.4
Kwan 1,Whatcom,KWAN1,8,21,2007,58.6,165.4
Kwan 1,Whatcom,KWAN1,10,25,2007,81.6,178.4
Kwan 1,Whatcom,KWAN1,12,11,2007,42.8,165.5
Kwan 1,Whatcom,KWAN1,2,28,2008,32.4,180.6
Kwan 1,Whatcom,KWAN1,4,17,2008,12,186.6
Kwan 1,Whatcom,KWAN1,6,12,2008,5.1,174.6
Kwan 1,Whatcom,KWAN1,2,19,2009,38.2,176.2
Kwan 1,Whatcom,KWAN1,4,24,2009,10.4,187
Kwan 1,Whatcom,KWAN1,6,16,2009,24,194.4
Kwan 1,Whatcom,KWAN1,8,21,2009,137.9,178.4
Kwan 1,Whatcom,KWAN1,7,14,2010,22.4,195
Kwan 1,Whatcom,KWAN1,8,11,2010,19.3,196.5
Kwan 1,Whatcom,KWAN1,9,16,2010,18.6,205.1
Kwan 1,Whatcom,KWAN1,11,17,2010,9.1,194.2
Kwan 1,Whatcom,KWAN1,3,10,2011,25.7,175.1
Kwan 1,Whatcom,KWAN1,4,14,2011,11.2,177.9
Kwan 1,Whatcom,KWAN1,6,28,2011,14.3,190.6
Kwan 1,Whatcom,KWAN1,9,22,2011,4.6,205.2
Kwan 1,Whatcom,KWAN1,4,30,2012,5.2,182
Kwan 1,Whatcom,KWAN1,7,31,2012,7.6,194.9
Kwan 1,Whatcom,KWAN1,4,22,2013,16.5,178.2
Kwan 1,Whatcom,KWAN1,7,17,2013,27.7,194.3
Kwan 2,Whatcom,KWAN2,8,21,2007,74.4,165.8
Kwan 2,Whatcom,KWAN2,10,25,2007,80.3,177.8
Kwan 2,Whatcom,KWAN2,12,11,2007,46.9,166.7
Kwan 2,Whatcom,KWAN2,2,28,2008,24.4,181.3
Kwan 2,Whatcom,KWAN2,4,17,2008,11.8,185.9
Kwan 2,Whatcom,KWAN2,6,12,2008,4.1,175.2
Kwan 2,Whatcom,KWAN2,2,19,2009,32.5,176.2
Kwan 2,Whatcom,KWAN2,4,24,2009,12.1,186
Kwan 2,Whatcom,KWAN2,6,16,2009,20.2,194.8
Kwan 2,Whatcom,KWAN2,8,21,2009,49,177.8
Kwan 2,Whatcom,KWAN2,7,14,2010,17.3,198
Kwan 2,Whatcom,KWAN2,8,11,2010,20,195.8
Kwan 2,Whatcom,KWAN2,9,16,2010,25.1,203.3
Kwan 2,Whatcom,KWAN2,11,17,2010,9.5,190
Kwan 2,Whatcom,KWAN2,3,10,2011,23.2,176.5
Kwan 2,Whatcom,KWAN2,4,14,2011,10.2,178.7
Kwan 2,Whatcom,KWAN2,6,28,2011,7.4,180.1
Kwan 2,Whatcom,KWAN2,9,22,2011,8.3,204.6
Kwan 2,Whatcom,KWAN2,4,30,2012,6.2,181.4
Kwan 2,Whatcom,KWAN2,7,31,2012,7.3,193.9
Kwan 2,Whatcom,KWAN2,4,22,2013,15.2,177.3
Kwan 2,Whatcom,KWAN2,7,17,2013,69.7,194.4
Loma,Snohomish,LOM,9,21,2009,8.3,9.4
Loma,Snohomish,LOM,6,21,2010,11.3,8.1
Loma,Snohomish,LOM,7,25,2011,30.5,9.1
Loma,Snohomish,LOM,8,6,2012,3.1,8.9
Loma,Snohomish,LOM,7,10,2013,5,8.7
Loma,Snohomish,LOM,7,21,2014,74.8,10.3
Loma,Snohomish,LOM,7,26,2017,6.7,9.6
Loma,Snohomish,LOM,8,6,2018,11.8,10
Loma,Snohomish,LOM,8,12,2019,3.9,10.9
Loma,Snohomish,LOM,8,26,2020,2.8,12
Lone,Island,LON,4,29,2008,7.7,53.2
Lone,Island,LON,8,27,2008,32.4,68.8
Lone,Island,LON,8,24,2009,596,67.1
Lone,Island,LON,9,29,2009,257.6,66.8
Lone,Island,LON,7,14,2010,41.1,57.7
Lone,Island,LON,7,18,2011,10.5,56.9
Lone,Island,LON,4,16,2012,6.2,52.7
Lone,Island,LON,7,22,2013,58.6,60.5
Lone,Island,LON,8,4,2014,774,65
Lone,Island,LON,8,2,2017,33.3,58.5
Lone,Island,LON,8,1,2018,30.1,62.1
